Split Number,mean_squared_error,mean_absolute_error,mean_absolute_percentage_error
0,1.2827038255541624e-06,0.000621854176858149,1.3059960664470441e-05
1,1.3466537167019315e-06,0.0006263794815152227,1.2956212100408227e-05
2,1.347513140655963e-06,0.0006295998269436498,1.2952659638273341e-05
3,1.3241714273251096e-06,0.0006264520332731285,1.2910420729212073e-05
4,1.321053684224351e-06,0.0006226802201507374,1.3068042018564571e-05
5,1.3271553398104361e-06,0.0006236249686190178,1.287276714788639e-05
6,1.299399845372387e-06,0.000623772479592948,1.3153789513763183e-05
7,1.2966962108803237e-06,0.0006229962102485203,1.3058217726841852e-05
8,1.316442895504202e-06,0.0006247243402004228,1.3020186439785387e-05
9,1.3516454058354108e-06,0.0006152184132243135,1.2655242121942948e-05
10,1.312084144327287e-06,0.0006204153725577518,1.3003017745690765e-05
11,1.3348741747298568e-06,0.0006248893678802551,1.2921385625096726e-05
12,1.3763380560188736e-06,0.0006317630939120054,1.2951377233057702e-05
13,1.2928651920765776e-06,0.0006148594665511305,1.274761468842248e-05
14,1.3066834351132221e-06,0.0006185646050222323,1.302933677243513e-05
15,1.3299244990283673e-06,0.0006243967578749712,1.2986481017960197e-05
16,1.3353387961502082e-06,0.0006256059837993331,1.2945721810249696e-05
17,1.3248056707216304e-06,0.0006158937513400373,1.2813144334832762e-05
18,1.3260900015743518e-06,0.0006241144728530574,1.3068582543065917e-05
19,1.2930421703504199e-06,0.000620280713755006,1.300139944480264e-05
20,1.2818942848525806e-06,0.000613472679428686,1.2781519361799049e-05
21,1.2890788472758262e-06,0.0006163017078558794,1.3004324104328563e-05
22,1.3353444569777137e-06,0.0006196840262215315,1.2959493474813894e-05
23,1.3911065988422433e-06,0.0006335516068434555,1.2880771071447591e-05
24,1.3229448479341505e-06,0.0006187873274082123,1.2909419210265354e-05
25,1.3149945380929947e-06,0.0006254677972921572,1.3048903057435864e-05
26,1.337827706243097e-06,0.0006211131722276658,1.3040013019555671e-05
27,1.2824884572502804e-06,0.0006160396568021683,1.3007607191624214e-05
28,1.3463402240285443e-06,0.0006256984189507468,1.281130544956283e-05
29,1.3123279860366985e-06,0.0006143985382012264,1.2550871927813762e-05
30,1.3296362044891636e-06,0.0006220031476325744,1.2799962020891641e-05
31,1.3352513678746761e-06,0.0006212712662547146,1.2686752197255671e-05
32,1.3249372402601916e-06,0.0006139679145268862,1.26472311770553e-05
33,1.330605798195429e-06,0.0006240630547515196,1.2869313505776456e-05
34,1.3607104276348925e-06,0.0006273081816045509,1.2837268049301093e-05
35,1.3634675012784095e-06,0.000627458115477906,1.2783510620522947e-05
36,1.3267389616772299e-06,0.0006244859003312312,1.3046064572904371e-05
37,1.3321119801304483e-06,0.0006263593101306711,1.2872748936572754e-05
38,1.2657142520907988e-06,0.000617682035057865,1.2970003241653266e-05
39,1.3418453817520075e-06,0.0006217575745546115,1.2841519616937812e-05
40,1.2775427793487556e-06,0.0006135363396425805,1.3078517846419953e-05
41,1.336067684005462e-06,0.000626766800105892,1.275942733087979e-05
42,1.3317070394892165e-06,0.0006245997565013905,1.278335758193093e-05
43,1.2862125787150923e-06,0.0006204795935209148,1.2930967342634807e-05
44,1.3537993049381255e-06,0.0006258060713450629,1.2885593970866496e-05
45,1.2820815092676907e-06,0.0006163544320812042,1.289891006478518e-05
46,1.346376140902894e-06,0.0006261887078337539,1.3075625202734746e-05
47,1.3270284895297141e-06,0.0006209728331734399,1.3025140182665965e-05
48,1.375807757105043e-06,0.0006305078269400227,1.3014363678607551e-05
49,1.2938661160359804e-06,0.0006259146605722826,1.3209831369697055e-05
50,1.3191966917928014e-06,0.0006183444188511568,1.2816133417775392e-05
51,1.3009764898030417e-06,0.0006199505403006259,1.2778318113358614e-05
52,1.322692176084097e-06,0.0006276414314307858,1.2997950928830341e-05
53,1.3821023193507762e-06,0.0006322750271455133,1.3029058149352306e-05
54,1.3129898944544414e-06,0.0006235685165851083,1.2993603206561942e-05
55,1.3394864812926743e-06,0.0006276585096974778,1.3042553090540452e-05
56,1.356435647994625e-06,0.000624625434897312,1.2876597402220181e-05
57,1.307656826553507e-06,0.0006185855468673119,1.3098606207074633e-05
58,1.3294130634402945e-06,0.0006207351904501111,1.2908201084618207e-05
59,1.3212532401468789e-06,0.0006216455654052491,1.2924377007472972e-05
60,1.298870763715337e-06,0.0006157326739711417,1.2755139089987538e-05
61,1.3370790129431549e-06,0.0006259009356418395,1.2982728298160105e-05
62,1.3607988337208287e-06,0.0006339717210016931,1.320283879488719e-05
63,1.3421811692895794e-06,0.0006245769265404583,1.2958394658139867e-05
64,1.3511167498891008e-06,0.0006215964009427671,1.2786506372433999e-05
65,1.337181643906959e-06,0.0006278752339792306,1.2954688123257806e-05
66,1.338789635023951e-06,0.0006224051276181084,1.2814382544734045e-05
67,1.3238729357620956e-06,0.000627440298064881,1.3239865932480873e-05
68,1.3514844664181652e-06,0.0006300879279672845,1.2878142812878988e-05
69,1.3409177449351762e-06,0.0006296293961255348,1.3043943044918825e-05
70,1.3430188931695232e-06,0.0006228412593957841,1.2650329299988977e-05
71,1.3267995197537314e-06,0.0006242925520175952,1.2958016029840275e-05
72,1.3522505333730917e-06,0.0006249213452207904,1.2906390131003698e-05
73,1.3478303480016443e-06,0.0006285894609924837,1.3118295655313776e-05
74,1.3227509531861435e-06,0.0006245768058451724,1.2947604621193259e-05
75,1.3375958405428516e-06,0.0006272580065227114,1.2993624295157959e-05
76,1.3183514151186248e-06,0.000625095798581863,1.2968694726770922e-05
77,1.2645084308133551e-06,0.0006174616722195086,1.29608842656259e-05
78,1.3101155673781928e-06,0.0006193940619572473,1.3079611590141262e-05
79,1.3172212978083516e-06,0.0006239599174888218,1.2871727414951757e-05
80,1.3423773194196924e-06,0.0006206824727627284,1.2919457553726474e-05
81,1.321646990540855e-06,0.000624711099665423,1.2736157365460464e-05
82,1.3697606567468597e-06,0.0006290945646906392,1.2957814296952196e-05
83,1.313567040384744e-06,0.0006262133566879339,1.3076340184892559e-05
84,1.300543720199124e-06,0.0006189221206384649,1.3045883188770305e-05
85,1.3132339792239448e-06,0.0006173755336091408,1.2807605534216158e-05
86,1.312341039129578e-06,0.0006159778677848111,1.2660723613589046e-05
87,1.3398135109523585e-06,0.0006213456761926778,1.2999743456642017e-05
88,1.3259879466524822e-06,0.0006220316154654182,1.2833018458224909e-05
89,1.3605094103441277e-06,0.0006270106250175704,1.2977627079248475e-05
90,1.3023295141029381e-06,0.000621968562073023,1.2940930225568916e-05
91,1.2925887360384315e-06,0.0006163146298366875,1.28806564353692e-05
92,1.3439298848521735e-06,0.0006262497977206727,1.2901505214843958e-05
93,1.3451259184118376e-06,0.0006253377077220639,1.294640687919785e-05
94,1.3217243166284433e-06,0.0006302369061311443,1.3088146994006045e-05
95,1.3509307995816724e-06,0.0006273230702949481,1.3239793395746257e-05
96,1.3059250833802152e-06,0.000620612084121618,1.2875452812884083e-05
97,1.3305911645118035e-06,0.0006253739135690428,1.301021776648979e-05
98,1.3252736932678066e-06,0.0006178459513628785,1.29095914536673e-05
99,1.3189077767174477e-06,0.0006174856090728211,1.2838122571322237e-05
100,1.3375336624250691e-06,0.0006276742559184569,1.3033844249366695e-05
101,1.359639012288404e-06,0.0006299458579739322,1.2896144515366296e-05
102,1.365181915706001e-06,0.0006268725586624219,1.3018504347964523e-05
103,1.3448491431435942e-06,0.0006181622587377437,1.2662937955051208e-05
104,1.308144893298493e-06,0.0006212896244838218,1.288762148630632e-05
105,1.3242209732430562e-06,0.0006210336555989569,1.2841317168952363e-05
106,1.3397969343172434e-06,0.0006248788699966442,1.2958642943902452e-05
107,1.3274491219334364e-06,0.0006258552158249472,1.2980793448830131e-05
108,1.3341239949372355e-06,0.000624761258923693,1.2857707592773897e-05
109,1.299905786800193e-06,0.0006223220106438105,1.3118382567284169e-05
110,1.311654908814175e-06,0.000621572652305177,1.29563748516079e-05
111,1.3649760395547283e-06,0.0006217927368187882,1.2724460520949034e-05
112,1.3449638542018323e-06,0.0006213037223196448,1.278610423135359e-05
113,1.3413647970094843e-06,0.000622386923966816,1.2958264020507209e-05
114,1.3033626749116173e-06,0.0006227007877777484,1.3076171091427406e-05
115,1.3403844117512778e-06,0.0006299873179835117,1.2809808744331579e-05
116,1.324917815118185e-06,0.000624133489488869,1.2817776265139065e-05
117,1.3638908335605315e-06,0.0006220552902350477,1.2825552754404997e-05
118,1.3260604590694935e-06,0.0006271102549638084,1.3142828061027345e-05
119,1.305300178938237e-06,0.0006210391145731531,1.305872338037445e-05
120,1.325486809310986e-06,0.0006231223681460303,1.2909574819585344e-05
121,1.3260540847003986e-06,0.0006250062411107995,1.3034871871100816e-05
122,1.3235431571657564e-06,0.000625195998723317,1.2955096943047384e-05
123,1.3058554184590918e-06,0.0006245165638608216,1.3008446466565026e-05
124,1.3468630015179718e-06,0.0006253023728655287,1.3010864432179077e-05
125,1.3211354667986795e-06,0.0006210517756737671,1.301084932030073e-05
126,1.2950994933080272e-06,0.0006201497439108252,1.289580856958351e-05
127,1.3337799687908192e-06,0.0006218666988880339,1.2836211585569929e-05
128,1.3172898070276608e-06,0.0006187658858635369,1.2880157263314356e-05
129,1.3182559636997426e-06,0.0006180604475958863,1.2840534809132956e-05
130,1.3164549694435573e-06,0.0006249200972711084,1.3068637348132281e-05
131,1.3034706905551603e-06,0.0006202557063690553,1.2998289638604502e-05
132,1.324307716164009e-06,0.0006177196505971339,1.2624272068409454e-05
133,1.3297313551902248e-06,0.0006260582307670081,1.2895201232442211e-05
134,1.3338427773315004e-06,0.0006256769270033232,1.2814960533795758e-05
135,1.3109474275395234e-06,0.000622786160177384,1.3206438387651772e-05
136,1.311119915733248e-06,0.0006247622673655043,1.2885599377971564e-05
137,1.3415634799993146e-06,0.0006237291928382898,1.2819970334308492e-05
138,1.330179776859978e-06,0.0006228032559506961,1.3156684587023821e-05
139,1.340449108051388e-06,0.0006270056742884695,1.2850535717450417e-05
140,1.3209573804012333e-06,0.0006216800799244811,1.290990356479408e-05
141,1.2915056572816788e-06,0.0006209620647758753,1.2914402356713211e-05
142,1.2529733110788803e-06,0.0006170375621394036,1.326965636819414e-05
143,1.3172751740256622e-06,0.0006188042304881184,1.2708137115629092e-05
144,1.3393147943114048e-06,0.0006197897676711534,1.2872435988295537e-05
145,1.3146992252568743e-06,0.0006183266853224553,1.2879636750095842e-05
146,1.3481080306176363e-06,0.0006284367628890618,1.2918426344596743e-05
147,1.3393339836831873e-06,0.0006243532600913668,1.2881380685649685e-05
148,1.4316748204770065e-06,0.0006405591310166976,1.2970195447726176e-05
149,1.3140108976952678e-06,0.0006229554587457415,1.2931143001198499e-05
150,1.3214849767818748e-06,0.0006194400993926486,1.2970658232222354e-05
151,1.3007209448553252e-06,0.0006207718040169708,1.2960922143730658e-05
152,1.3202431099969416e-06,0.0006167524427543423,1.2706221970626153e-05
153,1.2992384865551884e-06,0.000620064441411388,1.3020553979275963e-05
154,1.320440705000003e-06,0.0006203624296686693,1.2951474657196633e-05
155,1.360907008313509e-06,0.0006217399757711138,1.2739260790783921e-05
156,1.3334154923162017e-06,0.0006177178084134341,1.2706036408639866e-05
157,1.3039053246701163e-06,0.0006203295008810148,1.2911494258084763e-05
158,1.3243129140445215e-06,0.0006213394480646522,1.2921973492640443e-05
159,1.3306121859646673e-06,0.0006256665454459792,1.2986873630377327e-05
160,1.352843661557362e-06,0.0006286014667733903,1.3031743960186158e-05
161,1.3402820389640374e-06,0.0006269787454763647,1.3002953306146256e-05
162,1.330112302331548e-06,0.0006222694648219325,1.3063244346813657e-05
163,1.3109913527941806e-06,0.000619380789693749,1.292613401066533e-05
164,1.3309450449480877e-06,0.0006227237160990273,1.283425048642153e-05
165,1.2878823927756516e-06,0.000617173603016728,1.2926797927092904e-05
166,1.3139954730558894e-06,0.0006274320452147298,1.3238164110494421e-05
167,1.3012869789093268e-06,0.0006150556586947633,1.2850885504727214e-05
168,1.3196352252635204e-06,0.000624534435170886,1.3027733203289374e-05
169,1.3137713130942488e-06,0.000619854614182007,1.3029644502156895e-05
170,1.3526410985565193e-06,0.0006245717966806785,1.2823411340590591e-05
171,1.3506965236673335e-06,0.0006289860774258448,1.309384997897993e-05
172,1.3404076887516588e-06,0.0006299952664762811,1.307511814016128e-05
173,1.3319726159375825e-06,0.0006208472272639244,1.284053531963545e-05
174,1.3113544346695244e-06,0.0006233548720341392,1.2845283987214327e-05
175,1.3034196881495476e-06,0.000622100497525198,1.2958553235046205e-05
176,1.3468818981484884e-06,0.0006262131907937934,1.2806052894068314e-05
177,1.303150503657133e-06,0.0006199158561926635,1.3014147115488268e-05
178,1.3448809744502766e-06,0.000625502570828661,1.2904688926493432e-05
179,1.3114487710115955e-06,0.000618018543580382,1.267369487873351e-05
180,1.3083236305415802e-06,0.0006207807303758046,1.3025812539225963e-05
181,1.2953520272306147e-06,0.0006146544532514445,1.2919663816557567e-05
182,1.3089667320348483e-06,0.000617988388072822,1.280025017272959e-05
183,1.329267640501878e-06,0.000623110550754678,1.2853534578522496e-05
184,1.3165860399717517e-06,0.000622756713353149,1.311690263612747e-05
185,1.3425709632375475e-06,0.0006268035907466324,1.3043485748841241e-05
186,1.3050138303216347e-06,0.0006191168122257142,1.2867940255238214e-05
187,1.3644465251740728e-06,0.0006314674540942643,1.2885677505685158e-05
188,1.3525378964223203e-06,0.0006280117795092519,1.2924054268706631e-05
189,1.3144905973400788e-06,0.000615960966480752,1.2642225414110612e-05
190,1.313950967230083e-06,0.0006256381641777143,1.3109180535894129e-05
191,1.312759560344006e-06,0.0006220972232853296,1.3047654295218156e-05
192,1.305033652884454e-06,0.0006227015354910038,1.3016723450391948e-05
193,1.339711050694935e-06,0.0006224612865476439,1.2781923033411062e-05
194,1.2686464358479672e-06,0.0006119736226270883,1.3266028978876342e-05
195,1.3604272494979186e-06,0.0006285876952725478,1.2951539663582775e-05
196,1.3219897495403784e-06,0.0006220276601195478,1.2933153806819643e-05
197,1.3054328646773428e-06,0.0006206239143517576,1.2703026734786335e-05
198,1.318448657789334e-06,0.0006266432213546069,1.3197685551014834e-05
199,1.321233588177774e-06,0.0006205505065265644,1.300231159149439e-05
200,1.3222531489874383e-06,0.0006204868401762163,1.2852395596950473e-05
201,1.3272000741822167e-06,0.0006269191410033691,1.3043564272459284e-05
202,1.3265846513045169e-06,0.0006221015054343449,1.3021342004748277e-05
203,1.3184303765201276e-06,0.0006176155616068067,1.2683515847082884e-05
204,1.3330728448532165e-06,0.0006239425607174239,1.3038009230023046e-05
205,1.3112937218788414e-06,0.0006150654685636669,1.2816106391963431e-05
206,1.3037715035741555e-06,0.0006239058279433097,1.2899766222330345e-05
207,1.3428886866379102e-06,0.0006211454073373689,1.2762382214032956e-05
208,1.3620628267456642e-06,0.0006300611064732874,1.289631020285429e-05
209,1.3193973181139774e-06,0.0006212203298589834,1.281869700038464e-05
210,1.3338926940850743e-06,0.0006200329920610848,1.290255276530051e-05
211,1.3270303673925584e-06,0.0006237068844187572,1.3150123688892722e-05
212,1.3340317204535899e-06,0.0006196711526548379,1.2864839035984164e-05
213,1.3618255096121644e-06,0.000625703667095692,1.2918751378894575e-05
214,1.3321327660206032e-06,0.0006276045198113489,1.3145076977954994e-05
215,1.308701609502328e-06,0.0006247267907160977,1.3034361756452892e-05
216,1.2969749018687e-06,0.0006268635104420264,1.3130482585543661e-05
217,1.3803497427872775e-06,0.0006285122633802657,1.2939742787790252e-05
218,1.357133270805423e-06,0.0006295676288911331,1.3090982427655757e-05
219,1.291441239775044e-06,0.0006190161362771153,1.2948674879931718e-05
220,1.3142872385462998e-06,0.0006191680496399798,1.3078638431145541e-05
221,1.2657584155691607e-06,0.0006149133812775216,1.2905144875713845e-05
222,1.3561064137952321e-06,0.0006274658908362701,1.290511862722221e-05
223,1.3346422769015037e-06,0.00063113737217363,1.2887309386272746e-05
224,1.2745387595143492e-06,0.0006151246798885656,1.2887269033686063e-05
225,1.3037769967440898e-06,0.0006228694157373313,1.3045930512659678e-05
226,1.3109317203480802e-06,0.0006123510037548002,1.2805637160357763e-05
227,1.310825121969041e-06,0.0006219946701610965,1.3054209729682827e-05
228,1.323901115827708e-06,0.0006235445274550035,1.2849042888787243e-05
229,1.3212482444601676e-06,0.0006192433393995906,1.2942748923091473e-05
230,1.3251537425694888e-06,0.0006246099456067256,1.3224393848437178e-05
231,1.3408697210663344e-06,0.0006276745353121528,1.289363617115631e-05
232,1.3192440507495883e-06,0.000613473397449439,1.2799162558995862e-05
233,1.3484848669492989e-06,0.0006269271839616707,1.2911534397492873e-05
234,1.3084201220988091e-06,0.0006227618812757761,1.2981229525698701e-05
235,1.346354423061707e-06,0.0006291935658660619,1.295870056876443e-05
236,1.33608106238331e-06,0.0006293157695357639,1.3308074906091241e-05
237,1.3302179783282462e-06,0.0006285100026794532,1.3133672446292003e-05
238,1.3398857393222204e-06,0.0006219178360625978,1.2904567362214583e-05
239,1.3224600348473382e-06,0.0006232656325567783,1.2785685584086306e-05
240,1.2794402514574196e-06,0.0006181578656938782,1.29300780215162e-05
241,1.342095840809846e-06,0.0006233846363568167,1.2868318374447473e-05
242,1.2876822054455007e-06,0.0006188637734922738,1.312408767662789e-05
243,1.3330861755893144e-06,0.0006268142775916608,1.316338341061117e-05
244,1.3353810292835956e-06,0.0006183603029208442,1.2841953872428702e-05
245,1.3637743348065264e-06,0.0006265969978576713,1.2819446240377056e-05
246,1.3569833649372507e-06,0.0006314321317251163,1.2990564211491261e-05
247,1.3016941771160936e-06,0.0006198774397076092,1.2853171474829463e-05
248,1.335280437022586e-06,0.0006214496130238349,1.2853962493194514e-05
249,1.3273993877587154e-06,0.0006182969032127273,1.2817504330080696e-05
