Split Number,mean_squared_error,mean_absolute_error,mean_absolute_percentage_error
250,1.3518969386380647e-06,0.0006253327309082005,1.2849331929627713e-05
251,1.3201493030734192e-06,0.0006172110207994142,1.2560324775259556e-05
252,1.3126510074170439e-06,0.0006215713183520634,1.2997965007784688e-05
253,1.3236878376543702e-06,0.0006250103798134114,1.278130643625775e-05
254,1.3255768893155848e-06,0.0006263923121298203,1.3260464090223531e-05
255,1.335314056746879e-06,0.0006248647252210234,1.29487395398099e-05
256,1.3226083884001877e-06,0.0006262330258933641,1.298381195467692e-05
257,1.374719816888141e-06,0.0006295678881202209,1.3051315917430932e-05
258,1.3227605092729706e-06,0.0006218982248805494,1.28924469643378e-05
259,1.3191147006659879e-06,0.0006196218334628485,1.280686780955681e-05
260,1.3217247036101751e-06,0.0006266951519785523,1.284604158496484e-05
261,1.2960860390453148e-06,0.000621269370558909,1.2990793882560035e-05
262,1.2933510311704765e-06,0.0006228665903290092,1.3165820844953009e-05
263,1.3492584797622377e-06,0.0006258612382819406,1.2964773627057082e-05
264,1.3288709519974877e-06,0.0006233455298795271,1.279650511186914e-05
265,1.3176816396771066e-06,0.0006294996044910056,1.3073835408153264e-05
266,1.2868030896728419e-06,0.0006192016621081433,1.2897561995197868e-05
267,1.2844401706877232e-06,0.0006120802008914161,1.3044013059641304e-05
268,1.3264658915102812e-06,0.0006250340395691377,1.3060424098039549e-05
269,1.3210552794606487e-06,0.0006201878328668066,1.2756224213979271e-05
270,1.3070407252517697e-06,0.0006242677962491866,1.2968127886560305e-05
271,1.3207715155299515e-06,0.0006194146432437299,1.2892275609148018e-05
272,1.3212744412452286e-06,0.0006203577397851526,1.2893228238909485e-05
273,1.2970804604590695e-06,0.0006183952745948297,1.305148820798389e-05
274,1.3135521216885443e-06,0.0006241082509771591,1.3115683048509245e-05
275,1.2967120564430729e-06,0.0006190918300962005,1.2736956172192823e-05
276,1.3373897340985452e-06,0.0006281059400713475,1.3021821709800867e-05
277,1.330325871319375e-06,0.0006255246625682731,1.3146623831359268e-05
278,1.3585028837192563e-06,0.0006358649976547826,1.3201831097537585e-05
279,1.3399382424689114e-06,0.0006172552558087754,1.2798127026636299e-05
280,1.3009232363115655e-06,0.0006191770128316828,1.3008938306739842e-05
281,1.3245095584737986e-06,0.0006234181255220636,1.2817906083881616e-05
282,1.309792493284895e-06,0.0006251483750204499,1.300523509085092e-05
283,1.3033924204020443e-06,0.0006177684624325643,1.2861621825874022e-05
284,1.3400595217446204e-06,0.0006272608990258413,1.3039181071184752e-05
285,1.3016224412918943e-06,0.0006210424875365059,1.2828252477159764e-05
286,1.326875488782501e-06,0.0006187381458662883,1.2728743923111148e-05
287,1.3201004590237471e-06,0.0006160814978265017,1.261336596462331e-05
288,1.3245108613148543e-06,0.0006200507744384987,1.2909799542786204e-05
289,1.3226745908591476e-06,0.0006232563193579959,1.2967777579756571e-05
290,1.3122849643153565e-06,0.0006194516439227736,1.2830090844334602e-05
291,1.329055067252472e-06,0.0006214345768439438,1.2903304471437362e-05
292,1.3565854465630239e-06,0.0006196470936872904,1.2756326942466924e-05
293,1.3173768674040306e-06,0.0006319523362809119,1.3178883396548458e-05
294,1.3401715793802138e-06,0.0006254866966502938,1.2792036806981886e-05
295,1.3215966859550334e-06,0.0006158300096697324,1.269876114777914e-05
296,1.3403032949551442e-06,0.0006209484036294635,1.274510206824813e-05
297,1.3211916454668516e-06,0.0006299928392450282,1.300243908273084e-05
298,1.3430802360948666e-06,0.000622717446062182,1.291479972536291e-05
299,1.3255063576324248e-06,0.0006199137785690159,1.2881645814398545e-05
300,1.3051273911102694e-06,0.0006227560266493113,1.301517670538025e-05
301,1.2808597935767228e-06,0.0006204497540013948,1.294905706266041e-05
302,1.313383722980294e-06,0.0006202820077947907,1.2902765113382435e-05
303,1.327340490628967e-06,0.0006257163779691542,1.2874350236208376e-05
304,1.3156190086615076e-06,0.0006175324912220943,1.2910289010685972e-05
305,1.310820066909598e-06,0.0006229183228377528,1.2821584771675417e-05
306,1.3282232562534673e-06,0.0006265565998795545,1.2956774344595454e-05
307,1.2880216668603219e-06,0.0006162258179162839,1.2981976193253323e-05
308,1.3367341092664853e-06,0.0006232523153853613,1.2988343087465493e-05
309,1.3141053235103147e-06,0.0006112433809280322,1.2629014497837927e-05
310,1.330079471696339e-06,0.0006170746611735399,1.2841145469334347e-05
311,1.294165543206233e-06,0.0006151370560662364,1.3047486689595169e-05
312,1.293305246052255e-06,0.0006176877304565667,1.268793493448128e-05
313,1.3002765566436353e-06,0.000623490790265396,1.3150733510355704e-05
314,1.3375635024196935e-06,0.0006263183190826863,1.3014405268442855e-05
315,1.3382163796750397e-06,0.0006213056059903161,1.2969252169070844e-05
316,1.3570040658021054e-06,0.0006294248944784548,1.2983057684221297e-05
317,1.3494714945739437e-06,0.0006294860624114483,1.294387138192909e-05
318,1.3680546420925852e-06,0.0006303678895595581,1.3248200737393356e-05
319,1.3305640907078813e-06,0.0006201680065390207,1.3116497847617353e-05
320,1.3532553670123318e-06,0.0006214312892490889,1.2974059886501172e-05
321,1.2899843726743373e-06,0.000618233839779914,1.2966568974703131e-05
322,1.314469691894857e-06,0.0006228677254124151,1.2895413964440771e-05
323,1.338165762381766e-06,0.0006298180487662356,1.2958749196790603e-05
324,1.301378776419597e-06,0.0006205349278070871,1.2924267529259854e-05
325,1.3578660485979674e-06,0.0006231518333894771,1.2975106087741377e-05
326,1.3272712078335408e-06,0.0006246516718806665,1.3112108262537831e-05
327,1.3677151104305877e-06,0.0006302554309810316,1.2978988535708621e-05
328,1.3355188762856647e-06,0.0006247324822110575,1.3006019850097529e-05
329,1.3087801913827891e-06,0.0006220641365742802,1.2915893557332113e-05
330,1.3180337352863573e-06,0.0006240623056575925,1.2749585112535572e-05
331,1.2685834674696616e-06,0.0006180535908270837,1.311122088765194e-05
332,1.3128898248402936e-06,0.0006220863249230821,1.2922480737334927e-05
333,1.2981519089258417e-06,0.0006219454086650028,1.2832117342752414e-05
334,1.336722572944603e-06,0.0006238558618689252,1.2868348099319902e-05
335,1.3204110836697176e-06,0.0006254451081544908,1.2883836707607423e-05
336,1.3236137706232518e-06,0.0006232364130409136,1.3010640761101529e-05
337,1.313220672914482e-06,0.0006270010993323967,1.3102012883722132e-05
338,1.312466928207754e-06,0.0006246809953425082,1.301662777645435e-05
339,1.3037261090349747e-06,0.0006227374865236682,1.2892550898458393e-05
340,1.3595417866988744e-06,0.0006251739670916809,1.2830317161234354e-05
341,1.3407728638635199e-06,0.0006208390389356088,1.278905712236201e-05
342,1.3122593192516357e-06,0.0006166185163929644,1.2988830504233583e-05
343,1.3365770546167078e-06,0.0006279958189663688,1.2834808357563539e-05
344,1.34577715667781e-06,0.0006300544608399206,1.3131562066212378e-05
345,1.2739210275092385e-06,0.0006157558586945309,1.2871892823530628e-05
346,1.2885445224022076e-06,0.0006178970540870964,1.2989380764168691e-05
347,1.3043999795545397e-06,0.00061645652924919,1.2995792392355133e-05
348,1.3186706928331873e-06,0.0006247513677030512,1.3090557526154902e-05
349,1.2831009998483532e-06,0.0006214720250140344,1.3063654206893604e-05
350,1.307903353775632e-06,0.0006225921607825457,1.2881000404071617e-05
351,1.3440747465074386e-06,0.0006254551405612651,1.2773169243654204e-05
352,1.3288645169766486e-06,0.0006256161933823959,1.3121522764759863e-05
353,1.3715090588804168e-06,0.0006274974401449437,1.2887692167193968e-05
354,1.3113620750385053e-06,0.0006207754524218543,1.2973963122017581e-05
355,1.3290346257592016e-06,0.0006217362925548348,1.2798160896887365e-05
356,1.323922609366152e-06,0.0006270726018432113,1.3313539968994555e-05
357,1.2862049545378763e-06,0.0006083822290325758,1.2681078583966934e-05
358,1.3265647093190757e-06,0.0006236888148660179,1.2678470357533017e-05
359,1.2594253874899262e-06,0.0006104713117915951,1.2979843254640062e-05
360,1.319113627110203e-06,0.0006271047476672359,1.3102550374459238e-05
361,1.319732945417067e-06,0.0006252650307626102,1.3046905316369902e-05
362,1.341328945347832e-06,0.0006267217553674152,1.3009904861168189e-05
363,1.3436461172162113e-06,0.0006307300837970503,1.3010615021116704e-05
364,1.3552037145183557e-06,0.0006319054519177445,1.3111092834120344e-05
365,1.3021359067208445e-06,0.000620914344565005,1.2983327965071361e-05
366,1.2868396147303646e-06,0.0006129732250106946,1.2832673109139553e-05
367,1.345358354022852e-06,0.0006286874219487035,1.294544474076562e-05
368,1.3279185914478528e-06,0.000627748956856453,1.3120948672075527e-05
369,1.326343256593756e-06,0.0006301033249605428,1.3213186701956386e-05
370,1.360543260490422e-06,0.0006272948784998629,1.3167924583421671e-05
371,1.3267620696992275e-06,0.0006175686769384928,1.2824903165502792e-05
372,1.3296080287991248e-06,0.0006263755105979842,1.2925379140134375e-05
373,1.3426494229640493e-06,0.0006263402374058219,1.3001841916312607e-05
374,1.2988514461401516e-06,0.0006167523897510655,1.2955302566017824e-05
375,1.3368252097243198e-06,0.0006317615950102611,1.3062077514782173e-05
376,1.3030359879657728e-06,0.0006249599431387298,1.315608439559564e-05
377,1.2869360958115028e-06,0.0006167701839552718,1.2943621004290632e-05
378,1.3222479575920828e-06,0.000620967839021538,1.2691624340006406e-05
379,1.3775808102841692e-06,0.0006227543639045595,1.2729530841661577e-05
380,1.3276512816557687e-06,0.000624191194845066,1.3023450654257742e-05
381,1.3362826017520076e-06,0.0006251456404385903,1.2961161219443194e-05
382,1.253680897029934e-06,0.0006064350553061317,1.2770705987112408e-05
383,1.3392706834617417e-06,0.0006319751449814723,1.3115913106394738e-05
384,1.3246744549757937e-06,0.0006280524514601212,1.3202680163410176e-05
385,1.3042554759335217e-06,0.000617824146712411,1.2905411438497829e-05
386,1.3489349110910114e-06,0.0006282932123173719,1.2939459628707513e-05
387,1.3030949546563446e-06,0.0006253189264647786,1.3169864297608855e-05
388,1.3301197887564982e-06,0.000619759522180052,1.2683455823864694e-05
389,1.3212625593206098e-06,0.0006199980067626096,1.3062400316114202e-05
390,1.286057429350923e-06,0.0006188399806092062,1.285650845761868e-05
391,1.3136733788253506e-06,0.0006161452730171536,1.2768079324153363e-05
392,1.3194400892666545e-06,0.0006271660822932171,1.316065759057125e-05
393,1.3638283327726502e-06,0.000622026946843338,1.2706564806300072e-05
394,1.3000345542752264e-06,0.0006238763713904616,1.3032463863204417e-05
395,1.300979777964783e-06,0.0006208349691552941,1.2828125666922104e-05
396,1.3300977751795389e-06,0.0006216410601709519,1.2796086901042746e-05
397,1.359650452764542e-06,0.0006235710926921272,1.2754729497014728e-05
398,1.3118620760333119e-06,0.0006240286276124619,1.3008699847519842e-05
399,1.331512184275174e-06,0.0006186428164920094,1.2866260615043318e-05
400,1.3338397755430362e-06,0.0006231707245957974,1.2755109989520862e-05
401,1.3234521281874923e-06,0.0006147831814946083,1.2730393575800517e-05
402,1.3395598753958821e-06,0.0006212723261231105,1.2780547165280737e-05
403,1.336181959802879e-06,0.0006278993368137802,1.303746839733337e-05
404,1.297852870374086e-06,0.0006158087638573806,1.2777886195084758e-05
405,1.3688896808562838e-06,0.0006296967006651441,1.2989153844895379e-05
406,1.3193367428015474e-06,0.0006245800695424632,1.3112176271355984e-05
407,1.3185149510401162e-06,0.0006187510958735198,1.2822907872361422e-05
408,1.309058025751631e-06,0.0006211282984956756,1.3089806947488686e-05
409,1.3220065444046226e-06,0.0006229969238715318,1.2717311547861774e-05
410,1.3141068434261378e-06,0.0006242935251260179,1.3140848861584012e-05
411,1.30971741187767e-06,0.000621025540039422,1.3123913563967991e-05
412,1.3229225460376317e-06,0.0006247520782906915,1.3196450295545816e-05
413,1.3199771077051997e-06,0.0006135955131500195,1.2608077402890153e-05
414,1.3228547814953483e-06,0.0006255047917018369,1.315135395015069e-05
415,1.3521594422394077e-06,0.0006313823430795739,1.3007549810784854e-05
416,1.3016690147073958e-06,0.0006240439843010724,1.2931832340995691e-05
417,1.3283060525577689e-06,0.0006243871462471982,1.290527685294765e-05
418,1.2903612477598812e-06,0.0006188418451566098,1.2999869147601616e-05
419,1.3505485322353901e-06,0.0006220081434774945,1.2675543685928612e-05
420,1.3313099539785326e-06,0.0006244563566997482,1.2926287273273454e-05
421,1.3043913435428772e-06,0.0006254271362133146,1.3004071274169793e-05
422,1.3229435112586396e-06,0.0006221313185847609,1.2982298633687725e-05
423,1.346504979303506e-06,0.0006264194993462822,1.2842672062937208e-05
424,1.3007613554303832e-06,0.0006186855551663749,1.300959286780456e-05
425,1.299297538987263e-06,0.0006240211429170479,1.2927142835723306e-05
426,1.3151312925919997e-06,0.0006223291931818126,1.2843551412771887e-05
427,1.3489803200652509e-06,0.0006291582374795613,1.2951862750890112e-05
428,1.3097093401195e-06,0.000623988239305327,1.299463613723698e-05
429,1.3568907699713155e-06,0.0006230749216734057,1.2763194483721108e-05
430,1.3211453733371446e-06,0.0006206548841609251,1.2980468617522126e-05
431,1.32514802774877e-06,0.000622095068138979,1.3088972198389978e-05
432,1.30275885160188e-06,0.000613971790029414,1.2767661683136302e-05
433,1.313923324817993e-06,0.0006152711228193519,1.2781644780317935e-05
434,1.2801122071025909e-06,0.0006206847449957746,1.298657453771755e-05
435,1.2841450541073092e-06,0.0006142253615123797,1.3118355463598355e-05
436,1.3775823956241715e-06,0.0006307637138523927,1.2837277085636666e-05
437,1.2859424559883644e-06,0.0006173176711699253,1.2787893596991744e-05
438,1.3453607293164606e-06,0.0006179476550067749,1.2911156724441663e-05
439,1.2964863158522096e-06,0.0006193629543995334,1.2909709148726047e-05
440,1.322406711734726e-06,0.0006215469981718196,1.2940503439925691e-05
441,1.3442170182328666e-06,0.0006235122668701863,1.3208688375024124e-05
442,1.2927352209557136e-06,0.0006265419113581309,1.3250166205686614e-05
443,1.2952544614835872e-06,0.0006245688683148828,1.2847121064988701e-05
444,1.3570960026410079e-06,0.0006258857504678594,1.2780753563560886e-05
445,1.3751925720963635e-06,0.0006258874897614587,1.2896096915692756e-05
446,1.288184458044487e-06,0.0006204348706641041,1.2948842101097447e-05
447,1.2950437893424658e-06,0.000620947837483279,1.2804870576597583e-05
448,1.3441156431372514e-06,0.0006242465698803197,1.3086963413470393e-05
449,1.2685676374137703e-06,0.0006148680306429818,1.2982111790244806e-05
450,1.3465792355372562e-06,0.0006302595021555047,1.3064958621367933e-05
451,1.300946125147222e-06,0.0006212947985817401,1.3375839376246123e-05
452,1.3245439240527e-06,0.0006219924883263046,1.2903939386742825e-05
453,1.378385139486043e-06,0.0006331477836477084,1.291114269244721e-05
454,1.3346567005125953e-06,0.00062939548752935,1.3634927284990082e-05
455,1.3026786610744762e-06,0.00062058379758556,1.3116059857715968e-05
456,1.3329618111501032e-06,0.0006195132258177287,1.2805688288050646e-05
457,1.3205700956224144e-06,0.0006156781456163596,1.2771293804066645e-05
458,1.3363099335979025e-06,0.0006204165339078634,1.3115802067007544e-05
459,1.3390715553918074e-06,0.0006254840076654863,1.3015407887097423e-05
460,1.3143687691751964e-06,0.0006192140016265812,1.281764237860213e-05
461,1.3243422690787983e-06,0.0006191329891249851,1.2812243752817501e-05
462,1.3204699917031108e-06,0.000621980922683765,1.292180617940313e-05
463,1.3134928857315706e-06,0.0006165952737477995,1.285374983798881e-05
464,1.2792341049238917e-06,0.0006127114087278707,1.2761391418446739e-05
465,1.3100788590427479e-06,0.0006212031690076296,1.3080319460061113e-05
466,1.2971550475970108e-06,0.0006176251678182851,1.2805346046295424e-05
467,1.3007586636534446e-06,0.0006233917049619165,1.3094945143962335e-05
468,1.327524905524815e-06,0.0006203343359259703,1.273329931063948e-05
469,1.337612188809792e-06,0.0006286209884362364,1.3022761000911142e-05
470,1.3331564577946147e-06,0.0006246944525491227,1.2885231227498968e-05
471,1.3031027552324424e-06,0.0006172072372692715,1.2909355967672088e-05
472,1.3417778326676708e-06,0.0006209050941225604,1.2896038978751748e-05
473,1.3419418667873456e-06,0.0006177595818216254,1.2808533352811765e-05
474,1.323340634136019e-06,0.0006219192144029848,1.2878017329469258e-05
475,1.3305057871319346e-06,0.000620905422554107,1.2781259147237332e-05
476,1.2913554980451405e-06,0.0006214427399645934,1.3159648205222788e-05
477,1.3355918667984208e-06,0.0006260984276682915,1.2983215718780508e-05
478,1.3281608587592811e-06,0.0006178722271978718,1.284292531678939e-05
479,1.3368036438546724e-06,0.0006210793044108417,1.2910872803264013e-05
480,1.2781971677913379e-06,0.0006096539990871991,1.2969016471389301e-05
481,1.2976652477350485e-06,0.0006215261604549045,1.3210442822071772e-05
482,1.3037523599878318e-06,0.0006128697561526374,1.2805383097761046e-05
483,1.2879019889983065e-06,0.0006171758667392524,1.3019074275946437e-05
484,1.2870094595992083e-06,0.0006072351381385614,1.2697216114550266e-05
485,1.290011297912294e-06,0.0006188213304063197,1.2840432634310532e-05
486,1.352044802089558e-06,0.0006247528212048295,1.2783585999674408e-05
487,1.2985607266441806e-06,0.0006140395484550677,1.2940059550420686e-05
488,1.3476291279807116e-06,0.0006311416420469162,1.2976241519084524e-05
489,1.354155541242619e-06,0.0006277210933160328,1.2874081858990753e-05
490,1.3601336536063323e-06,0.0006221659447384736,1.3005856984740933e-05
491,1.3369684931236935e-06,0.0006231538004147108,1.2860055038826168e-05
492,1.3017604746369795e-06,0.0006145532866204369,1.2898746432018072e-05
493,1.3177260120369993e-06,0.0006192863932644113,1.2763397697443141e-05
494,1.3529889941003102e-06,0.0006253386799367292,1.3011293413899327e-05
495,1.3187080766092653e-06,0.0006216458583973774,1.2827802769810705e-05
496,1.3168016503126253e-06,0.0006219174221110898,1.2960567109502367e-05
497,1.3019953387126192e-06,0.0006179285122752313,1.2840998485654244e-05
498,1.3146363829753673e-06,0.0006231460940201671,1.3064541370628816e-05
499,1.3355498573584608e-06,0.0006219241159620168,1.2887758039972028e-05
