,mean_squared_error,mean_absolute_error,mean_absolute_percentage_error
333,1.3107816371293851e-06,0.0006262690751271368,1.3050516670670767e-05
334,1.3121603506493489e-06,0.0006218862281114646,1.2989271859477418e-05
335,1.3208097142866861e-06,0.0006198597526795256,1.282639048184939e-05
336,1.302513171697894e-06,0.0006249886785384229,1.2929571631366319e-05
337,1.332469699553042e-06,0.0006231590600478868,1.3150791439252848e-05
338,1.3277447526405277e-06,0.000626753179078592,1.3168516664839665e-05
339,1.337977608154004e-06,0.0006258453176966848,1.2953571904491718e-05
340,1.3162465511709888e-06,0.000623367155279703,1.3052390676315322e-05
341,1.3218921473733804e-06,0.0006247921742208629,1.3018450010087777e-05
342,1.3011386055861806e-06,0.0006205733652340793,1.2753922776004624e-05
343,1.3276647297186821e-06,0.0006179367334761013,1.283294907283834e-05
344,1.350319954304728e-06,0.0006242717064560355,1.3032171742656033e-05
345,1.2983663441744488e-06,0.0006197771221805968,1.2942348982295147e-05
346,1.3205898820774119e-06,0.0006256332081952871,1.2945302566979748e-05
347,1.3575131327290636e-06,0.0006270934605084313,1.2749525754278368e-05
348,1.3607697802971214e-06,0.0006267476295251158,1.2991216320423593e-05
349,1.3518995383751515e-06,0.0006283993641593081,1.2755406998598581e-05
350,1.3396366244432432e-06,0.0006235910409683677,1.3049668068119859e-05
351,1.3511014957934794e-06,0.0006277145122381894,1.310660282389116e-05
352,1.3290367858078465e-06,0.0006223039733017014,1.2690702493198251e-05
353,1.3402851364765757e-06,0.000624946565432137,1.2908164830078937e-05
354,1.3335080853856956e-06,0.0006216415670495738,1.3018400599798994e-05
355,1.3047887578992555e-06,0.0006237600651710848,1.313228094879617e-05
356,1.335210961557925e-06,0.0006252625183939029,1.2815712934624322e-05
357,1.33066128542552e-06,0.0006249139957615836,1.288518504209004e-05
358,1.3268713707585448e-06,0.0006235707730048193,1.288972232045888e-05
359,1.3084603013840688e-06,0.0006237989829139691,1.3057646773241637e-05
360,1.3457577036846179e-06,0.0006271427568836308,1.2776896353668736e-05
361,1.309581455431847e-06,0.0006238647589366519,1.3054492094919554e-05
362,1.3198654411328804e-06,0.0006269333418624585,1.3175498567009133e-05
363,1.3206439312942956e-06,0.0006228152188681519,1.2979823298871527e-05
364,1.330580065002872e-06,0.0006269105927539944,1.3011332416397078e-05
365,1.3478116292928737e-06,0.0006300814789188703,1.294780121943587e-05
366,1.3045315476975267e-06,0.000624682499628072,1.2892480235264537e-05
367,1.3148275721888502e-06,0.0006207134642894814,1.283343122455596e-05
368,1.348310599086346e-06,0.0006236257294380397,1.302018783305985e-05
369,1.3531220545045618e-06,0.0006266539331150678,1.2814940585557301e-05
370,1.3425885562054776e-06,0.0006250828234979523,1.3050779030728742e-05
371,1.3006294355410334e-06,0.0006248551585197806,1.3108483442090714e-05
372,1.3025313660718802e-06,0.00061973553330701,1.292577750446899e-05
373,1.2979726977521801e-06,0.0006239659939686634,1.2931401579872033e-05
374,1.3299029525582056e-06,0.0006166824577128889,1.2815338381777739e-05
375,1.2432081409538257e-06,0.0006098489662980993,1.2815923232461333e-05
376,1.3298145311635621e-06,0.000619038411880595,1.2926463613381661e-05
377,1.297833740229719e-06,0.0006219175938254011,1.3009309429682674e-05
378,1.2919084169363813e-06,0.0006197847338444677,1.2954562450487533e-05
379,1.3603647912455925e-06,0.0006218644561169344,1.2704628732771705e-05
380,1.3158409515139819e-06,0.0006208403802552187,1.2773808326781933e-05
381,1.3859933915076703e-06,0.0006303033829626283,1.2895929013873767e-05
382,1.347307901394808e-06,0.0006314068320071855,1.3001487027056894e-05
383,1.3534308754707175e-06,0.0006284136614383347,1.2862857517515883e-05
384,1.3584503761834394e-06,0.0006206176954049293,1.292278155074182e-05
385,1.333295218800713e-06,0.0006244421124002041,1.2938092975560433e-05
386,1.3530361959751474e-06,0.0006243002783649301,1.2951306962841552e-05
387,1.3066205378403348e-06,0.0006161769354406606,1.2945480969693647e-05
388,1.2900452984838838e-06,0.0006228348205642156,1.2988291892116956e-05
389,1.3170009850771684e-06,0.0006202528007678985,1.2812353639607419e-05
390,1.3757095349906117e-06,0.0006272846788638395,1.2923442547084897e-05
391,1.3215302608903496e-06,0.0006179279290218678,1.2733016297820007e-05
392,1.3132507245255227e-06,0.0006204340987195607,1.2947404539502301e-05
393,1.2786933124879543e-06,0.0006168048741971306,1.2905942772007828e-05
394,1.318256723683798e-06,0.0006317463484887295,1.3092374997050923e-05
395,1.3000516766583274e-06,0.000621650636714508,1.2833207759272709e-05
396,1.3457679035717064e-06,0.0006285532243708546,1.3067987944849163e-05
397,1.3392246317456172e-06,0.0006255662119978826,1.2985282281370748e-05
398,1.2971403498054402e-06,0.0006220947596288458,1.2994141802711552e-05
399,1.3335606832689732e-06,0.0006304377714819129,1.3004961613707207e-05
400,1.3325352282492452e-06,0.0006222276980373764,1.2963213727576537e-05
401,1.3068823252044584e-06,0.0006179470937326839,1.277712850529232e-05
402,1.3096257010196925e-06,0.0006225388325788299,1.3214063258503456e-05
403,1.324783798816754e-06,0.0006192837153558304,1.2813466174515901e-05
404,1.3324222343531212e-06,0.0006229615073177478,1.2898259852288158e-05
405,1.3573607942818013e-06,0.0006206916658665986,1.2826655609045075e-05
406,1.312577179621299e-06,0.0006254567453442606,1.3105021295542641e-05
407,1.3414614861545204e-06,0.0006231034811367039,1.3168414744179448e-05
408,1.3441636364104016e-06,0.0006226113715555902,1.2898160693478236e-05
409,1.3120006922951176e-06,0.0006252449436977574,1.2942253569319448e-05
410,1.3056694379863214e-06,0.0006279127045799935,1.3301118425874632e-05
411,1.2808781799023542e-06,0.0006234365947663788,1.326159995821514e-05
412,1.3090080421163517e-06,0.000621956027365794,1.3084417913805504e-05
413,1.3025850808719157e-06,0.0006201501902772232,1.2930928001656032e-05
414,1.354209709361495e-06,0.0006262865758346335,1.2971221786128823e-05
415,1.3025738229251975e-06,0.0006186979482469535,1.2941113662044137e-05
416,1.3519882802682655e-06,0.0006302611730289418,1.3068420349924438e-05
417,1.332052177468788e-06,0.0006243902909458938,1.2936832152876224e-05
418,1.3370530095144173e-06,0.0006234501695425375,1.2905134113994657e-05
419,1.3087994856022601e-06,0.0006208706732971648,1.3213186381892987e-05
420,1.2665919487748658e-06,0.0006192832145452872,1.314956835400344e-05
421,1.3346867381042808e-06,0.0006220319657334842,1.2860944363456289e-05
422,1.3086804923109933e-06,0.0006263702214538632,1.3075460783701479e-05
423,1.3342175635359782e-06,0.0006236839994634686,1.28152307045843e-05
424,1.3003501786671236e-06,0.0006252040457824878,1.314646520807604e-05
425,1.3445494399598733e-06,0.0006211769733308343,1.2955953122691207e-05
426,1.3774263033289308e-06,0.0006195344081139415,1.2655170236443731e-05
427,1.3141239531484472e-06,0.0006180081041712741,1.2925841665417789e-05
428,1.3726195515575608e-06,0.0006270013669973517,1.2773504346454853e-05
429,1.3032489551871906e-06,0.00061902457732554,1.2826590469776542e-05
430,1.3562903612499585e-06,0.0006280760891581716,1.3040623948379966e-05
431,1.3124809725638204e-06,0.0006233160052848014,1.3110392570094186e-05
432,1.2704882777434994e-06,0.0006153870862234151,1.2993294601656083e-05
433,1.3324363707066795e-06,0.0006183148490747502,1.2751673408950187e-05
434,1.2901911127510185e-06,0.0006176939635522055,1.3028363819395767e-05
435,1.3330644243997605e-06,0.0006201777561212837,1.2929216101131794e-05
436,1.3086816019725314e-06,0.0006209748995877588,1.2974568481539257e-05
437,1.3748487104305247e-06,0.000625582426732106,1.274883972764546e-05
438,1.3332112421836578e-06,0.0006332120193774689,1.3299099038205045e-05
439,1.3390863393986778e-06,0.0006224683044564182,1.2781843655790502e-05
440,1.3186598933524723e-06,0.0006171894405281431,1.2692853325657502e-05
441,1.3155412552715158e-06,0.0006235135217274516,1.3100705929654108e-05
442,1.2835553582057688e-06,0.0006135526178655046,1.2818419729393885e-05
443,1.310448869794013e-06,0.0006148978716028068,1.2925704338441899e-05
444,1.3004828143871686e-06,0.0006197942500411665,1.2842190722437875e-05
445,1.348052826922923e-06,0.0006277939158828486,1.2930155903454866e-05
446,1.3390265690852618e-06,0.0006290287595772501,1.3025190838068394e-05
447,1.3243940699395848e-06,0.0006238279585192218,1.2902027576376049e-05
448,1.3342777695377128e-06,0.0006237590355224634,1.275177213586496e-05
449,1.3436982904933432e-06,0.0006224220422696328,1.2990540442569118e-05
450,1.336364519708394e-06,0.0006247509869335536,1.2907123055871945e-05
451,1.3095004088419759e-06,0.0006191631408104365,1.29249628316348e-05
452,1.3520032135270445e-06,0.0006298364607165871,1.3009738537489403e-05
453,1.3101145182505188e-06,0.0006232342499604024,1.2930383936439593e-05
454,1.3348746428725494e-06,0.0006257136673174585,1.2999302249643611e-05
455,1.3057900083390076e-06,0.0006214969070525624,1.2865840953745745e-05
456,1.3335145610689786e-06,0.0006205902309353218,1.3062865327746693e-05
457,1.326715203249884e-06,0.0006216893490984196,1.2844293230798156e-05
458,1.2884218450379428e-06,0.0006223081951704987,1.2939747040132873e-05
459,1.2973967649375483e-06,0.000621507415672059,1.3021847743692967e-05
460,1.3269682293060531e-06,0.0006195528349792298,1.2853980419133693e-05
461,1.321111300497991e-06,0.0006182240138840109,1.2908276651894636e-05
462,1.3042393016059357e-06,0.0006236540339356815,1.3126905533720698e-05
463,1.342486728405812e-06,0.0006284338599420747,1.2991010427988027e-05
464,1.3445218364746478e-06,0.0006257368179896725,1.2986507960399816e-05
465,1.297622857711084e-06,0.0006227840588751083,1.306604736376385e-05
466,1.3208845719750907e-06,0.0006253938717977535,1.285424576573202e-05
467,1.327722358908039e-06,0.0006270909688562942,1.3042632664187067e-05
468,1.3234003174988794e-06,0.0006249177059187386,1.310321453466101e-05
469,1.3139219903540091e-06,0.0006196679052577368,1.2885103811104738e-05
470,1.2994355463536005e-06,0.0006171160603171442,1.3187488672148512e-05
471,1.3563792929440535e-06,0.000628658078132647,1.3115742287976623e-05
472,1.2756878989339363e-06,0.0006212107306602712,1.3182181985091693e-05
473,1.345867052801172e-06,0.0006259862368280285,1.3144500269481399e-05
474,1.348401223615977e-06,0.0006288030244206109,1.2888415637064175e-05
475,1.3223813037054953e-06,0.0006260726891243826,1.3314281230456952e-05
476,1.30897373013023e-06,0.0006240378740585195,1.3065312935268626e-05
477,1.3180333303707884e-06,0.0006142551073525619,1.277591712458771e-05
478,1.32475901504799e-06,0.000624457235088764,1.302131963776096e-05
479,1.3420743891238307e-06,0.0006241552367488974,1.2863913437406152e-05
480,1.3347626789696552e-06,0.0006206937880913869,1.2875640435767864e-05
481,1.3048747881244984e-06,0.0006219732658402764,1.3038774645439636e-05
482,1.3297619969945115e-06,0.0006228131579819689,1.2661665701271093e-05
483,1.3328138300342957e-06,0.0006299144839374608,1.3089364679434158e-05
484,1.317750935234858e-06,0.0006232667122993603,1.2673001336735143e-05
485,1.354654525374593e-06,0.0006272780310778393,1.2985251447498675e-05
486,1.331856459183186e-06,0.0006202392247524971,1.2766541922482386e-05
487,1.306247429910417e-06,0.00062457359410782,1.3006394052921007e-05
488,1.296271700159535e-06,0.0006240286839371277,1.310321194450016e-05
489,1.351352261252215e-06,0.0006227250205943795,1.3134556471545962e-05
490,1.3026712955697758e-06,0.0006190555796029089,1.28988796642027e-05
491,1.310793200947586e-06,0.00062369914939266,1.3062395930993769e-05
492,1.3483442564082497e-06,0.0006208839879318451,1.2850558182839228e-05
493,1.3264071825426937e-06,0.0006261110265914422,1.309019616039504e-05
494,1.3662064765702585e-06,0.000618944691872977,1.250308498137917e-05
495,1.3211701332924457e-06,0.0006153854170441214,1.2839234020002007e-05
496,1.3125360968857294e-06,0.0006196576203421504,1.2979747171135152e-05
497,1.3174510976439778e-06,0.0006162861223499293,1.2779240705428882e-05
498,1.320850625130594e-06,0.0006215398022832531,1.2891450030978694e-05
499,1.3270059513657548e-06,0.0006237601013000183,1.299858713223995e-05
500,1.3933599199918727e-06,0.0006340365994651786,1.2754938290757279e-05
501,1.33597232938979e-06,0.000623885322842171,1.2966568171957656e-05
502,1.2993263639261264e-06,0.0006204239649725417,1.3003003373921972e-05
503,1.3232232787547083e-06,0.0006240677295035647,1.2930739509720748e-05
504,1.3334607453728313e-06,0.0006219391970667147,1.2898857408066742e-05
505,1.3088448768256318e-06,0.0006172501648983229,1.300650829879072e-05
506,1.3231936721497523e-06,0.0006234933034398574,1.2823899286044849e-05
507,1.329417927190134e-06,0.0006116492031823567,1.2665663549145517e-05
508,1.2434319986752477e-06,0.0006142294838733034,1.2906958732926165e-05
509,1.3345862005148588e-06,0.0006185038107918136,1.2924963399535524e-05
510,1.3148364606108581e-06,0.000622518663606083,1.2982726407127802e-05
511,1.2934091902395884e-06,0.0006169156573157183,1.295802193212381e-05
512,1.3310220696821128e-06,0.0006274580496593241,1.3043015067758048e-05
513,1.3472996589872006e-06,0.0006234084990109191,1.281541892546654e-05
514,1.3296627468395256e-06,0.0006290985513673654,1.3035845040167608e-05
515,1.3540803410917201e-06,0.000628608324153899,1.308910836924025e-05
516,1.3234926875247328e-06,0.0006253529901245328,1.2989409655198764e-05
517,1.3543222998047175e-06,0.0006267358869563632,1.2943405897405852e-05
518,1.3063752182919991e-06,0.000623263224806734,1.291451966402573e-05
519,1.272395572929617e-06,0.000620035987228826,1.2769762460980036e-05
520,1.3283759435498188e-06,0.0006216853572331217,1.2896239071212718e-05
521,1.3550476395378258e-06,0.0006236245971251274,1.3163386034423206e-05
522,1.3405783303250702e-06,0.0006259348853372267,1.3012423285244244e-05
523,1.3074551440339128e-06,0.0006312116301425005,1.3389756477864621e-05
524,1.3456886612272784e-06,0.0006218156266278194,1.3103324884709782e-05
525,1.3628879190966757e-06,0.0006287602556399948,1.302448176810728e-05
526,1.365012991252717e-06,0.0006282864903346476,1.2889347952483613e-05
527,1.29741332573517e-06,0.0006166741717582605,1.3020875786729288e-05
528,1.2960411704243328e-06,0.0006249835285222134,1.306070093258153e-05
529,1.3056929343043949e-06,0.000614972850293662,1.2743085253306586e-05
530,1.3543101488134022e-06,0.0006210715348430059,1.2755130748877005e-05
531,1.2869318701928674e-06,0.0006133049520276604,1.2861258217168756e-05
532,1.3321483289518845e-06,0.0006191404367810971,1.2672077612603092e-05
533,1.2948662799794243e-06,0.0006194825246697939,1.2730619768222481e-05
534,1.3689890601302149e-06,0.0006298198525733004,1.3101568347827763e-05
535,1.3037283501651185e-06,0.0006236996530514525,1.2972419476901897e-05
536,1.341833318273857e-06,0.0006247541514924997,1.301000098522626e-05
537,1.3403397356739303e-06,0.0006239592758807911,1.2866366186869537e-05
538,1.3202112640789721e-06,0.0006237683065493267,1.3015252637979953e-05
539,1.345998680048835e-06,0.00062693431146416,1.2894639036139452e-05
540,1.3056520325253204e-06,0.0006148573268367032,1.2745202255772098e-05
541,1.2995158301972024e-06,0.0006203146962558968,1.2950048307256436e-05
542,1.3538931154686218e-06,0.0006296105198814099,1.2917131800098006e-05
543,1.3045689401733978e-06,0.0006259845818576835,1.3131909161936606e-05
544,1.3458829815053645e-06,0.0006210719314305404,1.2994493413149756e-05
545,1.320317118673852e-06,0.0006242676381633995,1.2825218057193375e-05
546,1.3243468670392598e-06,0.0006162902339451841,1.2921456979483595e-05
547,1.3421221305113814e-06,0.0006204803132355857,1.2601658248756575e-05
548,1.3515804831664544e-06,0.0006195092047591428,1.285644664004351e-05
549,1.2722772272165556e-06,0.0006164273372748386,1.2922335311057516e-05
550,1.3552953750991448e-06,0.0006287230918161334,1.3106533563989028e-05
551,1.3087319366605738e-06,0.0006251642762628011,1.3163884490005037e-05
552,1.3150247288860238e-06,0.000624113737571463,1.314910882643642e-05
553,1.3289041140890376e-06,0.0006264020959903376,1.2722666111915099e-05
554,1.346118712977253e-06,0.0006300345578100355,1.2845568089061937e-05
555,1.3062200109877768e-06,0.0006210415653236948,1.2933143467596537e-05
556,1.3243074595988447e-06,0.0006225860262990396,1.3113731748691891e-05
557,1.3404358803394165e-06,0.0006242069771180798,1.2908711522197456e-05
558,1.322103222965777e-06,0.0006253044572647173,1.2901948028932163e-05
559,1.325060663160439e-06,0.0006174838755237426,1.2789469197972857e-05
560,1.3289807470660182e-06,0.0006247316955128149,1.2901105319472311e-05
561,1.3206740438897042e-06,0.0006246499479840321,1.293811578307176e-05
562,1.3118828186247624e-06,0.0006220869322868295,1.284070202830203e-05
563,1.3175433009960032e-06,0.0006201039494945741,1.2886296406336212e-05
564,1.361959350753151e-06,0.000633904731843522,1.3155226303660615e-05
565,1.3658271805693398e-06,0.000626653072925381,1.2723719427551596e-05
566,1.4307404519001432e-06,0.0006317957144009864,1.2888693923577507e-05
567,1.3062523079385618e-06,0.000616159950804252,1.2850288655621084e-05
568,1.3074397295005596e-06,0.000623219621444727,1.295172614479937e-05
569,1.3236450592391576e-06,0.0006227982278439495,1.2838172631188168e-05
570,1.2951895504465425e-06,0.0006148788951182122,1.2887556996396712e-05
571,1.3162085551255648e-06,0.0006225537626674053,1.2926847411978245e-05
572,1.2948033172037846e-06,0.0006234515704121825,1.2890618134926603e-05
573,1.2775680414472394e-06,0.0006162422808191147,1.2891499552748264e-05
574,1.3054275145191142e-06,0.0006176405910484169,1.2902253577246353e-05
575,1.3086014841264008e-06,0.000621120553903944,1.2783061003024651e-05
576,1.3072829584519134e-06,0.0006279825211286307,1.3199353406860747e-05
577,1.3283900380425737e-06,0.0006247914808697228,1.2853634880801542e-05
578,1.3039122388311026e-06,0.0006211423466695793,1.2893142967103462e-05
579,1.333126953894093e-06,0.0006175379479338191,1.291427117153818e-05
580,1.3158905740898089e-06,0.0006219508017829597,1.30746089310829e-05
581,1.3298463664588793e-06,0.0006228095039910659,1.268058746065092e-05
582,1.3090121046892684e-06,0.0006259118332000012,1.317254233954221e-05
583,1.2940595335906889e-06,0.0006125036523448166,1.2927962982352918e-05
584,1.3358508838385808e-06,0.0006212553519929569,1.2787075011322249e-05
585,1.351618602821361e-06,0.0006177071408957352,1.2696232019398572e-05
586,1.2851767022633664e-06,0.0006179855922190938,1.2869052265925137e-05
587,1.3147287754378326e-06,0.0006242816112331658,1.312186375380304e-05
588,1.3040664469710153e-06,0.0006203706520051158,1.297049026961255e-05
589,1.3957192707108102e-06,0.0006324830427020698,1.2764636293255381e-05
590,1.3961584216650025e-06,0.0006300957047228629,1.2931920242845805e-05
591,1.3175213763662229e-06,0.000621797243904465,1.279558098272304e-05
592,1.294795228077053e-06,0.0006180103619496507,1.2936310245401248e-05
593,1.3119388473211547e-06,0.000614373882229823,1.2789909209964396e-05
594,1.3693918623672378e-06,0.0006280039744564455,1.3095941545647733e-05
595,1.3052795894480146e-06,0.0006214892511593441,1.2863019135813995e-05
596,1.3341571724940145e-06,0.0006213764321608543,1.2941663086678991e-05
597,1.3089489532959009e-06,0.0006190389245567101,1.3061513528674299e-05
598,1.3096139527945806e-06,0.0006259699664101187,1.2808246633022556e-05
599,1.327348120352127e-06,0.0006252679305522146,1.3011183119137981e-05
600,1.335494204094023e-06,0.0006251335618524094,1.2754480937821962e-05
601,1.3407853305610864e-06,0.0006173863373809364,1.2858628147595028e-05
602,1.285854482394882e-06,0.0006136140439853961,1.2880563907925208e-05
603,1.3546322434618425e-06,0.0006279506024805814,1.2931580759991598e-05
604,1.3561589832559742e-06,0.0006314998848606361,1.2951853132382656e-05
605,1.3586825735390702e-06,0.000631282927235327,1.2942198137917393e-05
606,1.3509854330330638e-06,0.000622945001987028,1.2930011076536354e-05
607,1.2977679592801117e-06,0.0006178540358645853,1.3088590714783657e-05
608,1.3011054045759534e-06,0.0006189906942526515,1.3067248508260403e-05
609,1.3178570279655409e-06,0.0006292323285215029,1.2930781440694735e-05
610,1.2850536244682147e-06,0.0006268176236940812,1.3197560608719976e-05
611,1.288424371288904e-06,0.0006148974397333293,1.2758749847276064e-05
612,1.3179433272396587e-06,0.0006263396476735701,1.3079989229939536e-05
613,1.334804773809147e-06,0.0006222545152044867,1.2921152156519291e-05
614,1.3321768985701683e-06,0.0006243239212481193,1.3036804460739673e-05
615,1.3645227723945052e-06,0.0006271874293566724,1.264209222243493e-05
616,1.3394843473742244e-06,0.0006206591671115491,1.2910809167077213e-05
617,1.2961142871137252e-06,0.0006241345872457301,1.3236251495400924e-05
618,1.2961565155091467e-06,0.0006206972440806288,1.3073390689423116e-05
619,1.3296280730922017e-06,0.0006184986677642049,1.2769421453020863e-05
620,1.3224295755015166e-06,0.0006248173073106358,1.2927654856057491e-05
621,1.289986125594983e-06,0.0006214029792785005,1.30827091746652e-05
622,1.3544128965613132e-06,0.0006252242793441818,1.2760923524221521e-05
623,1.324150987058712e-06,0.000620945629381567,1.2903798603654374e-05
624,1.3439869105610332e-06,0.0006168171493525801,1.2700569759053622e-05
625,1.3259801128239578e-06,0.0006197974444034478,1.2805771615621365e-05
626,1.3342235745359402e-06,0.0006218445200019932,1.2956856297302551e-05
627,1.2870519253026253e-06,0.0006121311411617489,1.2747753955083443e-05
628,1.3030924979272023e-06,0.0006205298991773842,1.3120971571625901e-05
629,1.3070207893486458e-06,0.0006249164346513289,1.3049173151557574e-05
630,1.3190077980595654e-06,0.0006219103605382677,1.2702049181462156e-05
631,1.2946564882399979e-06,0.0006140605455708616,1.2773994209351332e-05
632,1.2752643035662209e-06,0.0006120273093249605,1.2919276674060318e-05
633,1.351090512373684e-06,0.0006239023403967347,1.2811025782506077e-05
634,1.3086679107011105e-06,0.0006253596017008501,1.29545150683735e-05
635,1.3569110330878475e-06,0.0006217251931248403,1.2902350304197802e-05
636,1.3125640514527225e-06,0.0006176513212599492,1.3052184285160065e-05
637,1.3346439826686294e-06,0.0006274117356252369,1.3366680803730284e-05
638,1.3393572864407598e-06,0.0006234098632395563,1.2866974130368641e-05
639,1.32183250303338e-06,0.0006209877584131723,1.2914474004256195e-05
640,1.3219955021281785e-06,0.0006222854499253064,1.2981321320391101e-05
641,1.3340512495099828e-06,0.0006290500523287344,1.3198093829702605e-05
642,1.3209463956987937e-06,0.0006210120764008136,1.2889392252471865e-05
643,1.3544005275965302e-06,0.0006290034647138411,1.303790512804636e-05
644,1.3600399217998047e-06,0.0006228064277291655,1.2532486454861986e-05
645,1.3038704788774581e-06,0.0006158987519131689,1.2841451952271992e-05
646,1.4113880436840033e-06,0.0006325964608305464,1.271784753054144e-05
647,1.2806013878905301e-06,0.0006148615633316642,1.2832926191635122e-05
648,1.3608204298432203e-06,0.0006285861107255907,1.2869493185255145e-05
649,1.345731744171882e-06,0.0006256565997141986,1.2896726374930409e-05
650,1.3295176892649238e-06,0.0006259461253026937,1.3061717361307085e-05
651,1.3118823163637883e-06,0.0006267067134699754,1.3238278771273534e-05
652,1.3511180599606862e-06,0.000626812621835556,1.309748896382777e-05
653,1.3317032148658368e-06,0.0006153833942828796,1.260054947360965e-05
654,1.337331852867676e-06,0.0006296503332417341,1.2942755862623477e-05
655,1.3122340535432995e-06,0.0006199310546339018,1.3103431165842663e-05
656,1.3436947943590491e-06,0.00062114347672562,1.2758003382830222e-05
657,1.3755814935124305e-06,0.0006286120225270179,1.3029752006646693e-05
658,1.3046218780185296e-06,0.0006222497042407129,1.3101615942561319e-05
659,1.343418458258738e-06,0.0006302297502711457,1.3071362193330248e-05
660,1.3798162741267283e-06,0.0006291553333475289,1.2974346752497929e-05
661,1.3188047812797526e-06,0.0006199881608058406,1.2868029434988082e-05
662,1.33086191398118e-06,0.0006248910150303793,1.3001797427147063e-05
663,1.289535852694391e-06,0.0006266447006248786,1.3092161243726964e-05
664,1.3266722114653133e-06,0.0006187618725486298,1.2809042301941886e-05
665,1.3329350295101663e-06,0.0006238886169056527,1.2984793817183351e-05
